
> swasana-project@0.1.0 dev
> next dev -p 3200

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3200
- Network:       http://192.168.1.38:3200
- Environments: .env
✓ Ready in 644ms
- Cache Components enabled

(node:4988) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:170:1
Merge conflict marker encountered.
  [90m168 |[0m         photoBase64: form.photoBase64,
  [90m169 |[0m         publicHolidayId: isHolidayToken ? form.publicHolidayId : [36mundefined[0m,
[31m[1m>[0m [90m170 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m171 |[0m       },
  [90m172 |[0m       {
  [90m173 |[0m         onSuccess: (result) => {

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:192:1
Merge conflict marker encountered.
  [90m190 |[0m       }
  [90m191 |[0m     );
[31m[1m>[0m [90m192 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m193 |[0m   }, [form, calculatedDays, onSubmitted, selectedFile, submitMutation]);
  [90m194 |[0m =======
  [90m195 |[0m   }, [form, isHolidayToken, calculatedDays, submitMutation]);

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:194:1
Merge conflict marker encountered.
  [90m192 |[0m <<<<<<< [33mHEAD[0m
  [90m193 |[0m   }, [form, calculatedDays, onSubmitted, selectedFile, submitMutation]);
[31m[1m>[0m [90m194 |[0m =======
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m195 |[0m   }, [form, isHolidayToken, calculatedDays, submitMutation]);
  [90m196 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m197 |[0m

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:196:1
Merge conflict marker encountered.
  [90m194 |[0m =======
  [90m195 |[0m   }, [form, isHolidayToken, calculatedDays, submitMutation]);
[31m[1m>[0m [90m196 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m197 |[0m
  [90m198 |[0m   [36mreturn[0m (
  [90m199 |[0m     <[33mCard[0m className={inDialog ? [32m"border-0 shadow-none"[0m : [32m"rounded-2xl shadow-sm"[0m}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./lib/validations/leaveRequest.ts:8:1
Merge conflict marker encountered.
  [90m 6 |[0m   endDate: z.coerce.date(),
  [90m 7 |[0m   reason: z.string().optional(),
[31m[1m>[0m [90m 8 |[0m <<<<<<< [33mHEAD[0m
  [90m   |[0m [31m[1m^^^^^^^[0m
  [90m 9 |[0m   documentKey: z.string().max([35m500[0m).optional(),
  [90m10 |[0m =======
  [90m11 |[0m   photoBase64: z.string().min([35m1[0m, [32m"Bukti wajib diupload"[0m),

Parsing ecmascript source code failed

Import trace:
  Server Component:
    ./lib/validations/leaveRequest.ts
    ./actions/leaveRequest.ts



./lib/validations/leaveRequest.ts:10:1
Merge conflict marker encountered.
  [90m 8 |[0m <<<<<<< [33mHEAD[0m
  [90m 9 |[0m   documentKey: z.string().max([35m500[0m).optional(),
[31m[1m>[0m [90m10 |[0m =======
  [90m   |[0m [31m[1m^^^^^^^[0m
  [90m11 |[0m   photoBase64: z.string().min([35m1[0m, [32m"Bukti wajib diupload"[0m),
  [90m12 |[0m   publicHolidayId: z.string().optional(),
  [90m13 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)

Parsing ecmascript source code failed

Import trace:
  Server Component:
    ./lib/validations/leaveRequest.ts
    ./actions/leaveRequest.ts



./lib/validations/leaveRequest.ts:13:1
Merge conflict marker encountered.
  [90m11 |[0m   photoBase64: z.string().min([35m1[0m, [32m"Bukti wajib diupload"[0m),
  [90m12 |[0m   publicHolidayId: z.string().optional(),
[31m[1m>[0m [90m13 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m   |[0m [31m[1m^^^^^^^[0m
  [90m14 |[0m });
  [90m15 |[0m
  [90m16 |[0m [36mexport[0m [36mconst[0m approveLeaveSchema = z.object({

Parsing ecmascript source code failed

Import trace:
  Server Component:
    ./lib/validations/leaveRequest.ts
    ./actions/leaveRequest.ts



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:150:24
await isn't allowed in non-async function
  [90m148 |[0m       setIsUploading([36mtrue[0m);
  [90m149 |[0m       [36mtry[0m {
[31m[1m>[0m [90m150 |[0m         [36mconst[0m upload = [36mawait[0m uploadFileDirect(selectedFile, [32m"leave-documents"[0m);
  [90m    |[0m                        [31m[1m^^^^^[0m
  [90m151 |[0m         documentKey = upload.key;
  [90m152 |[0m       } [36mcatch[0m (error) {
  [90m153 |[0m         setIsUploading([36mfalse[0m);

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./actions/leaveRequest.ts
Code generation for chunk item errored
An error occurred while generating the chunk item [project]/actions/leaveRequest.ts [app-rsc] (ecmascript)

Caused by:
- CJS module can't be async.

Debug info:
- An error occurred while generating the chunk item [project]/actions/leaveRequest.ts [app-rsc] (ecmascript)
- Execution of <EcmascriptModuleAsset as EcmascriptChunkPlaceable>::chunk_item_content failed
- Execution of EcmascriptChunkItemContent::new failed
- CJS module can't be async.


⨯ ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:238:2
Expression expected
  [90m236 |[0m           </div>
  [90m237 |[0m
[31m[1m>[0m [90m238 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m  [31m[1m^^[0m
  [90m239 |[0m           <div className=[32m"grid gap-2"[0m>
  [90m240 |[0m             <[33mLabel[0m htmlFor=[32m"start-date"[0m>[33mTanggal[0m [33mMulai[0m *</[33mLabel[0m>
  [90m241 |[0m             <[33mInput[0m

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:238:4
Expression expected
  [90m236 |[0m           </div>
  [90m237 |[0m
[31m[1m>[0m [90m238 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m    [31m[1m^^[0m
  [90m239 |[0m           <div className=[32m"grid gap-2"[0m>
  [90m240 |[0m             <[33mLabel[0m htmlFor=[32m"start-date"[0m>[33mTanggal[0m [33mMulai[0m *</[33mLabel[0m>
  [90m241 |[0m             <[33mInput[0m

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./actions/leaveRequest.ts:170:1
Merge conflict marker encountered.
  [90m168 |[0m         totalDays,
  [90m169 |[0m         reason: parsed.data.reason ?? [36mnull[0m,
[31m[1m>[0m [90m170 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m171 |[0m         documentKey: parsed.data.documentKey ?? [36mnull[0m,
  [90m172 |[0m =======
  [90m173 |[0m         evidence: evidence [36mas[0m [33mPrisma[0m.[33mInputJsonValue[0m,

Parsing ecmascript source code failed



./actions/leaveRequest.ts:172:1
Merge conflict marker encountered.
  [90m170 |[0m <<<<<<< [33mHEAD[0m
  [90m171 |[0m         documentKey: parsed.data.documentKey ?? [36mnull[0m,
[31m[1m>[0m [90m172 |[0m =======
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m173 |[0m         evidence: evidence [36mas[0m [33mPrisma[0m.[33mInputJsonValue[0m,
  [90m174 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m175 |[0m         status: [32m"pending"[0m,

Parsing ecmascript source code failed



./actions/leaveRequest.ts:174:1
Merge conflict marker encountered.
  [90m172 |[0m =======
  [90m173 |[0m         evidence: evidence [36mas[0m [33mPrisma[0m.[33mInputJsonValue[0m,
[31m[1m>[0m [90m174 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m175 |[0m         status: [32m"pending"[0m,
  [90m176 |[0m         publicHolidayId: isHolidayToken ? parsed.data.publicHolidayId : [36mnull[0m,
  [90m177 |[0m         publicHolidayName: isHolidayToken ? publicHolidayName : [36mnull[0m,

Parsing ecmascript source code failed



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:98:1
Merge conflict marker encountered.
  [90m 96 |[0m     availableDays !== [36mnull[0m && calculatedDays > [35m0[0m && calculatedDays > availableDays;
  [90m 97 |[0m
[31m[1m>[0m [90m 98 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m 99 |[0m   [36mconst[0m handleSubmit = useCallback([36masync[0m () => {
  [90m100 |[0m =======
  [90m101 |[0m   [36mconst[0m handleFileChange = useCallback((e: [33mReact[0m.[33mChangeEvent[0m<[33mHTMLInputElement[0m>) => {

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:100:1
Merge conflict marker encountered.
  [90m 98 |[0m <<<<<<< [33mHEAD[0m
  [90m 99 |[0m   [36mconst[0m handleSubmit = useCallback([36masync[0m () => {
[31m[1m>[0m [90m100 |[0m =======
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m101 |[0m   [36mconst[0m handleFileChange = useCallback((e: [33mReact[0m.[33mChangeEvent[0m<[33mHTMLInputElement[0m>) => {
  [90m102 |[0m     [36mconst[0m file = e.target.files?.[[35m0[0m];
  [90m103 |[0m     [36mif[0m (!file) [36mreturn[0m;

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:117:1
Merge conflict marker encountered.
  [90m115 |[0m
  [90m116 |[0m   [36mconst[0m handleSubmit = useCallback(() => {
[31m[1m>[0m [90m117 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m118 |[0m     [36mif[0m (!form.leaveTypeId) {
  [90m119 |[0m       toast.error([32m"Pilih jenis cuti terlebih dahulu"[0m);
  [90m120 |[0m       [36mreturn[0m;

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:165:1
Merge conflict marker encountered.
  [90m163 |[0m         endDate: isHolidayToken ? form.startDate : form.endDate,
  [90m164 |[0m         reason: form.reason || [36mundefined[0m,
[31m[1m>[0m [90m165 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m166 |[0m         documentKey,
  [90m167 |[0m =======
  [90m168 |[0m         photoBase64: form.photoBase64,

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:167:1
Merge conflict marker encountered.
  [90m165 |[0m <<<<<<< [33mHEAD[0m
  [90m166 |[0m         documentKey,
[31m[1m>[0m [90m167 |[0m =======
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m168 |[0m         photoBase64: form.photoBase64,
  [90m169 |[0m         publicHolidayId: isHolidayToken ? form.publicHolidayId : [36mundefined[0m,
  [90m170 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:170:1
Merge conflict marker encountered.
  [90m168 |[0m         photoBase64: form.photoBase64,
  [90m169 |[0m         publicHolidayId: isHolidayToken ? form.publicHolidayId : [36mundefined[0m,
[31m[1m>[0m [90m170 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m171 |[0m       },
  [90m172 |[0m       {
  [90m173 |[0m         onSuccess: (result) => {

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:192:1
Merge conflict marker encountered.
  [90m190 |[0m       }
  [90m191 |[0m     );
[31m[1m>[0m [90m192 |[0m <<<<<<< [33mHEAD[0m
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m193 |[0m   }, [form, calculatedDays, onSubmitted, selectedFile, submitMutation]);
  [90m194 |[0m =======
  [90m195 |[0m   }, [form, isHolidayToken, calculatedDays, submitMutation]);

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:194:1
Merge conflict marker encountered.
  [90m192 |[0m <<<<<<< [33mHEAD[0m
  [90m193 |[0m   }, [form, calculatedDays, onSubmitted, selectedFile, submitMutation]);
[31m[1m>[0m [90m194 |[0m =======
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m195 |[0m   }, [form, isHolidayToken, calculatedDays, submitMutation]);
  [90m196 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m197 |[0m

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:196:1
Merge conflict marker encountered.
  [90m194 |[0m =======
  [90m195 |[0m   }, [form, isHolidayToken, calculatedDays, submitMutation]);
[31m[1m>[0m [90m196 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m    |[0m [31m[1m^^^^^^^[0m
  [90m197 |[0m
  [90m198 |[0m   [36mreturn[0m (
  [90m199 |[0m     <[33mCard[0m className={inDialog ? [32m"border-0 shadow-none"[0m : [32m"rounded-2xl shadow-sm"[0m}>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component Browser]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]

  Client Component SSR:
    ./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Client Component SSR]
    ./app/(private)/hrd/sistem-cuti/_components/LeaveManagement.tsx [Server Component]
    ./app/(private)/(general)/cuti/page.tsx [Server Component]



./lib/validations/leaveRequest.ts:8:1
Merge conflict marker encountered.
  [90m 6 |[0m   endDate: z.coerce.date(),
  [90m 7 |[0m   reason: z.string().optional(),
[31m[1m>[0m [90m 8 |[0m <<<<<<< [33mHEAD[0m
  [90m   |[0m [31m[1m^^^^^^^[0m
  [90m 9 |[0m   documentKey: z.string().max([35m500[0m).optional(),
  [90m10 |[0m =======
  [90m11 |[0m   photoBase64: z.string().min([35m1[0m, [32m"Bukti wajib diupload"[0m),

Parsing ecmascript source code failed

Import trace:
  Server Component:
    ./lib/validations/leaveRequest.ts
    ./actions/leaveRequest.ts



./lib/validations/leaveRequest.ts:10:1
Merge conflict marker encountered.
  [90m 8 |[0m <<<<<<< [33mHEAD[0m
  [90m 9 |[0m   documentKey: z.string().max([35m500[0m).optional(),
[31m[1m>[0m [90m10 |[0m =======
  [90m   |[0m [31m[1m^^^^^^^[0m
  [90m11 |[0m   photoBase64: z.string().min([35m1[0m, [32m"Bukti wajib diupload"[0m),
  [90m12 |[0m   publicHolidayId: z.string().optional(),
  [90m13 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)

Parsing ecmascript source code failed

Import trace:
  Server Component:
    ./lib/validations/leaveRequest.ts
    ./actions/leaveRequest.ts



./lib/validations/leaveRequest.ts:13:1
Merge conflict marker encountered.
  [90m11 |[0m   photoBase64: z.string().min([35m1[0m, [32m"Bukti wajib diupload"[0m),
  [90m12 |[0m   publicHolidayId: z.string().optional(),
[31m[1m>[0m [90m13 |[0m >>>>>>> [35m4100[0mfb5f (feat(hrd): add holiday-token leave redemption [36mwith[0m photo evidence)
  [90m   |[0m [31m[1m^^^^^^^[0m
  [90m14 |[0m });
  [90m15 |[0m
  [90m16 |[0m [36mexport[0m [36mconst[0m approveLeaveSchema = z.object({

Parsing ecmascript source code failed

Import trace:
  Server Component:
    ./lib/validations/leaveRequest.ts
    ./actions/leaveRequest.ts



./app/(private)/hrd/sistem-cuti/_components/LeaveRequestForm.tsx:150:24
